

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 30 09:06:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F27J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    17                           	psect	text0,global,reloc=2,class=CODE,delta=1
    18                           	psect	text1,global,reloc=2,class=CODE,delta=1
    19                           	psect	text2,global,reloc=2,class=CODE,delta=1
    20                           	psect	text3,global,reloc=2,class=CODE,delta=1
    21                           	psect	text4,global,reloc=2,class=CODE,delta=1
    22                           	psect	text5,global,reloc=2,class=CODE,delta=1
    23                           	psect	text6,global,reloc=2,class=CODE,delta=1
    24                           	psect	text7,global,reloc=2,class=CODE,delta=1
    25                           	psect	text8,global,reloc=2,class=CODE,delta=1
    26                           	psect	text9,global,reloc=2,class=CODE,delta=1
    27                           	psect	text10,global,reloc=2,class=CODE,delta=1
    28                           	psect	text11,global,reloc=2,class=CODE,delta=1
    29                           	psect	text12,global,reloc=2,class=CODE,delta=1
    30                           	psect	text13,global,reloc=2,class=CODE,delta=1
    31                           	psect	text14,global,reloc=2,class=CODE,delta=1
    32                           	psect	text15,global,reloc=2,class=CODE,delta=1
    33                           	psect	text16,global,reloc=2,class=CODE,delta=1
    34                           	psect	text17,global,reloc=2,class=CODE,delta=1
    35                           	psect	text18,global,reloc=2,class=CODE,delta=1
    36                           	psect	text19,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	text24,global,reloc=2,class=CODE,delta=1
    42                           	psect	text25,global,reloc=2,class=CODE,delta=1
    43                           	psect	text26,global,reloc=2,class=CODE,delta=1
    44                           	psect	text27,global,reloc=2,class=CODE,delta=1
    45                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    46                           	psect	text29,global,reloc=2,class=CODE,delta=1
    47                           	psect	text30,global,reloc=2,class=CODE,delta=1
    48                           	psect	text31,global,reloc=2,class=CODE,delta=1
    49                           	psect	text32,global,reloc=2,class=CODE,delta=1
    50                           	psect	text33,global,reloc=2,class=CODE,delta=1
    51                           	psect	text34,global,reloc=2,class=CODE,delta=1
    52                           	psect	text35,global,reloc=2,class=CODE,delta=1
    53                           	psect	text36,global,reloc=2,class=CODE,delta=1
    54                           	psect	text37,global,reloc=2,class=CODE,delta=1
    55                           	psect	text38,global,reloc=2,class=CODE,delta=1
    56                           	psect	text39,global,reloc=2,class=CODE,delta=1
    57                           	psect	text40,global,reloc=2,class=CODE,delta=1
    58                           	psect	text41,global,reloc=2,class=CODE,delta=1
    59                           	psect	text42,global,reloc=2,class=CODE,delta=1
    60                           	psect	text43,global,reloc=2,class=CODE,delta=1
    61                           	psect	text44,global,reloc=2,class=CODE,delta=1
    62                           	psect	text45,global,reloc=2,class=CODE,delta=1
    63                           	psect	text46,global,reloc=2,class=CODE,delta=1
    64                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    65                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    66  0000                     
    67                           	psect	idataCOMRAM
    68  002920                     __pidataCOMRAM:
    69                           	opt stack 0
    70                           
    71                           ;initializer for I2C_LCD_SetCursor@F9846
    72  002920  00                 	db	0
    73  002921  40                 	db	64
    74                           
    75                           ;initializer for epoch_to_caltime@month_cache
    76  002922  01                 	db	1
    77                           
    78                           	psect	idataBANK0
    79  00289C                     __pidataBANK0:
    80                           	opt stack 0
    81                           
    82                           ;initializer for _weekday_char
    83  00289C  0FA3               	dw	STR_1& (0+65535)
    84  00289E  0F9F               	dw	STR_2& (0+65535)
    85  0028A0  0F97               	dw	STR_3& (0+65535)
    86  0028A2  0F93               	dw	STR_4& (0+65535)
    87  0028A4  0FAB               	dw	STR_5& (0+65535)
    88  0028A6  0F9B               	dw	STR_6& (0+65535)
    89  0028A8  0FA7               	dw	STR_7& (0+65535)
    90                           
    91                           ;initializer for _weekday_char_full
    92  0028AA  0F6A               	dw	STR_8& (0+65535)
    93  0028AC  0F63               	dw	STR_9& (0+65535)
    94  0028AE  0F3F               	dw	STR_10& (0+65535)
    95  0028B0  0F01               	dw	STR_11& (0+65535)
    96  0028B2  0F26               	dw	STR_12& (0+65535)
    97  0028B4  0F71               	dw	STR_13& (0+65535)
    98  0028B6  0F1D               	dw	STR_14& (0+65535)
    99  0000                     _ADRES	set	4035
   100  0000                     _ADCON0	set	4034
   101  0000                     _ADCON0bits	set	4034
   102  0000                     _ADCON1	set	4033
   103  0000                     _ADCON1bits	set	4033
   104  0000                     _ANCON0	set	3912
   105  0000                     _ANCON1	set	3913
   106  0000                     _BAUDCON1bits	set	3966
   107  0000                     _CTMUCONH	set	4019
   108  0000                     _CTMUCONHbits	set	4019
   109  0000                     _CTMUCONL	set	4018
   110  0000                     _CTMUCONLbits	set	4018
   111  0000                     _CTMUICON	set	4017
   112  0000                     _EECON2	set	4007
   113  0000                     _INTCON2bits	set	4081
   114  0000                     _INTCONbits	set	4082
   115  0000                     _IPR1bits	set	3999
   116  0000                     _IPR2bits	set	4002
   117  0000                     _IPR5bits	set	3993
   118  0000                     _OSCCONbits	set	4051
   119  0000                     _OSCTUNEbits	set	3995
   120  0000                     _PADCFG1bits	set	3900
   121  0000                     _PIE1bits	set	3997
