

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 20:55:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	text33,global,reloc=2,class=CODE,delta=1
    49                           	psect	text34,global,reloc=2,class=CODE,delta=1
    50                           	psect	text35,global,reloc=2,class=CODE,delta=1
    51                           	psect	text36,global,reloc=2,class=CODE,delta=1
    52                           	psect	text37,global,reloc=2,class=CODE,delta=1
    53                           	psect	text38,global,reloc=2,class=CODE,delta=1
    54                           	psect	text39,global,reloc=2,class=CODE,delta=1
    55                           	psect	text40,global,reloc=2,class=CODE,delta=1
    56                           	psect	text41,global,reloc=2,class=CODE,delta=1
    57                           	psect	text42,global,reloc=2,class=CODE,delta=1
    58                           	psect	text43,global,reloc=2,class=CODE,delta=1
    59                           	psect	text44,global,reloc=2,class=CODE,delta=1
    60                           	psect	text45,global,reloc=2,class=CODE,delta=1
    61                           	psect	text46,global,reloc=2,class=CODE,delta=1
    62                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    63                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    64                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    65  0000                     
    66                           	psect	idataCOMRAM
    67  002762                     __pidataCOMRAM:
    68                           	opt stack 0
    69                           
    70                           ;initializer for I2C_LCD_SetCursor@F8672
    71  002762  00                 	db	0
    72  002763  40                 	db	64
    73                           
    74                           ;initializer for epoch_to_caltime@month_cache
    75  002764  01                 	db	1
    76                           
    77                           	psect	smallconst
    78  000F00                     __psmallconst:
    79                           	opt stack 0
    80  000F00  00                 	db	0
    81  000F01                     _weekday_3char:
    82                           	opt stack 0
    83  000F01  53                 	db	83
    84  000F02  55                 	db	85
    85  000F03  4E                 	db	78
    86  000F04  00                 	db	0
    87  000F05  4D                 	db	77
    88  000F06  4F                 	db	79
    89  000F07  4E                 	db	78
    90  000F08  00                 	db	0
    91  000F09  54                 	db	84
    92  000F0A  55                 	db	85
    93  000F0B  45                 	db	69
    94  000F0C  00                 	db	0
    95  000F0D  57                 	db	87
    96  000F0E  45                 	db	69
    97  000F0F  44                 	db	68
    98  000F10  00                 	db	0
    99  000F11  54                 	db	84
   100  000F12  48                 	db	72
   101  000F13  55                 	db	85
   102  000F14  00                 	db	0
   103  000F15  46                 	db	70
   104  000F16  52                 	db	82
   105  000F17  49                 	db	73
   106  000F18  00                 	db	0
   107  000F19  53                 	db	83
   108  000F1A  41                 	db	65
   109  000F1B  54                 	db	84
   110  000F1C  00                 	db	0
   111  000F1D                     __end_of_weekday_3char:
   112                           	opt stack 0
   113  0000                     _ANCON0	set	3912
   114  0000                     _ANCON1	set	3913
   115  0000                     _PADCFG1bits	set	3900
   116  0000                     _RTCCAL	set	3902
   117  0000                     _RTCCFGbits	set	3903
   118  0000                     _RTCVALH	set	3899
   119  0000                     _RTCVALL	set	3898
   120  0000                     _T5CONbits	set	3874
   121  0000                     _ADRES	set	4035
   122  0000                     _ADCON0bits	set	4034
   123  0000                     _ADCON1bits	set	4033
   124  0000                     _BAUDCON1bits	set	3966
   125  0000                     _CTMUCONH	set	4019
   126  0000                     _CTMUCONHbits	set	4019
   127  0000                     _CTMUCONL	set	4018
   128  0000                     _CTMUCONLbits	set	4018
   129  0000                     _CTMUICON	set	4017
   130  0000                     _EECON2	set	4007
   131  0000                     _INTCON2bits	set	4081
   132  0000                     _INTCONbits	set	4082
   133  0000                     _IPR1bits	set	3999
